from , to, time
178_209,178_209,46000.0
178_209,209_322,46000.0
225_232,225_232,46000.0
225_232,232_281,46000.0
225_232,211_241,46000.0
247_309,247_309,46000.0
247_309,247_263,46000.0
247_309,309_312,46000.0
247_309,128_247,46000.0
265_318,265_318,46000.0
249_320,249_320,46000.0
249_320,96_249,46000.0
A59,A59,46000.0
234_298,234_298,46000.0
234_298,234_285,46000.0
86_304,86_304,46000.0
86_304,272_303,46000.0
289_315,289_315,46000.0
289_315,119_289,46000.0
289_315,119_326,46000.0
289_315,36_119,46000.0
264_317,264_317,46000.0
119_289,289_315,46000.0
119_289,119_289,46000.0
119_289,119_326,46000.0
119_289,36_119,46000.0
29_198,29_198,46000.0
29_198,198_291,46000.0
6_297,6_297,46000.0
6_297,297_325,46000.0
233_302,233_302,46000.0
234_301,234_301,46000.0
54_253,54_253,46000.0
54_253,A54,46000.0
54_253,253_266,46000.0
299_324,299_324,46000.0
299_324,A92,46000.0
299_324,92_273,46000.0
299_324,273_299,46000.0
84_163,84_163,46000.0
234_285,234_298,46000.0
234_285,234_285,46000.0
191_218,191_218,46000.0
191_218,218_306,46000.0
191_218,3_191,46000.0
32_286,32_286,46000.0
32_286,A32,46000.0
87_231,87_231,46000.0
87_231,87_262,46000.0
87_231,231_327,46000.0
144_296,144_296,46000.0
246_254,246_254,46000.0
246_254,254_287,46000.0
246_254,254_323,46000.0
A89,A89,46000.0
A89,89_143,46000.0
A89,143_329,46000.0
140_183,140_183,46000.0
255_279,255_279,46000.0
144_275,144_275,46000.0
247_263,247_309,46000.0
247_263,247_263,46000.0
247_263,309_312,46000.0
247_263,128_247,46000.0
198_291,29_198,46000.0
198_291,198_291,46000.0
0_144,0_144,46000.0
A54,54_253,46000.0
A54,A54,46000.0
175_220,175_220,46000.0
282_294,282_294,46000.0
282_294,259_282,46000.0
254_287,246_254,46000.0
254_287,254_287,46000.0
254_287,254_323,46000.0
259_282,282_294,46000.0
259_282,259_282,46000.0
145_321,145_321,46000.0
145_321,8_145,46000.0
208_313,208_313,46000.0
208_313,184_258,46000.0
208_313,184_208,46000.0
272_303,86_304,46000.0
272_303,272_303,46000.0
218_306,191_218,46000.0
218_306,218_306,46000.0
218_306,3_191,46000.0
96_249,249_320,46000.0
96_249,96_249,46000.0
A44,A44,46000.0
A44,44_311,46000.0
184_258,208_313,46000.0
184_258,184_258,46000.0
184_258,184_208,46000.0
228_328,228_328,46000.0
228_328,187_228,46000.0
116_216,116_216,46000.0
116_216,216_305,46000.0
116_216,A92,46000.0
116_216,92_273,46000.0
116_216,92_116,46000.0
116_216,116_233,46000.0
183_316,183_316,46000.0
216_305,116_216,46000.0
216_305,216_305,46000.0
216_305,A92,46000.0
216_305,92_273,46000.0
216_305,92_116,46000.0
216_305,116_233,46000.0
139_173,139_173,46000.0
A92,299_324,46000.0
A92,116_216,46000.0
A92,216_305,46000.0
A92,A92,46000.0
A92,92_273,46000.0
A92,92_116,46000.0
A92,116_233,46000.0
A92,273_299,46000.0
33_278,33_278,46000.0
33_278,33_293,46000.0
A33,A33,46000.0
3_191,191_218,46000.0
3_191,218_306,46000.0
3_191,3_191,46000.0
21_307,21_307,46000.0
21_307,21_269,46000.0
21_307,A21,46000.0
119_326,289_315,46000.0
119_326,119_289,46000.0
119_326,119_326,46000.0
119_326,36_119,46000.0
84_314,84_314,46000.0
234_264,234_264,46000.0
234_264,194_234,46000.0
254_323,246_254,46000.0
254_323,254_287,46000.0
254_323,254_323,46000.0
89_143,A89,46000.0
89_143,89_143,46000.0
89_143,143_329,46000.0
232_281,225_232,46000.0
232_281,232_281,46000.0
232_281,211_241,46000.0
155_257,155_257,46000.0
74_181,74_181,46000.0
309_312,247_309,46000.0
309_312,247_263,46000.0
309_312,309_312,46000.0
309_312,128_247,46000.0
88_103,88_103,46000.0
88_103,149_221,46000.0
128_247,247_309,46000.0
128_247,247_263,46000.0
128_247,309_312,46000.0
128_247,128_247,46000.0
92_273,299_324,46000.0
92_273,116_216,46000.0
92_273,216_305,46000.0
92_273,A92,46000.0
92_273,92_273,46000.0
92_273,92_116,46000.0
92_273,116_233,46000.0
92_273,273_299,46000.0
53_117,53_117,46000.0
53_117,251_292,46000.0
280_319,280_319,46000.0
280_319,194_280,46000.0
44_311,A44,46000.0
44_311,44_311,46000.0
87_262,87_231,46000.0
87_262,87_262,46000.0
87_262,231_327,46000.0
92_116,116_216,46000.0
92_116,216_305,46000.0
92_116,A92,46000.0
92_116,92_273,46000.0
92_116,92_116,46000.0
92_116,116_233,46000.0
253_266,54_253,46000.0
253_266,253_266,46000.0
203_245,203_245,46000.0
125_157,125_157,46000.0
251_292,53_117,46000.0
251_292,251_292,46000.0
A32,32_286,46000.0
A32,A32,46000.0
211_241,225_232,46000.0
211_241,232_281,46000.0
211_241,211_241,46000.0
194_234,234_264,46000.0
194_234,194_234,46000.0
271_308,271_308,46000.0
271_308,163_271,46000.0
271_308,84_274,46000.0
209_322,178_209,46000.0
209_322,209_322,46000.0
61_194,61_194,46000.0
36_119,289_315,46000.0
36_119,119_289,46000.0
36_119,119_326,46000.0
36_119,36_119,46000.0
116_233,116_216,46000.0
116_233,216_305,46000.0
116_233,A92,46000.0
116_233,92_273,46000.0
116_233,92_116,46000.0
116_233,116_233,46000.0
21_269,21_307,46000.0
21_269,21_269,46000.0
21_269,A21,46000.0
163_271,271_308,46000.0
163_271,163_271,46000.0
163_271,84_274,46000.0
273_299,299_324,46000.0
273_299,A92,46000.0
273_299,92_273,46000.0
273_299,273_299,46000.0
221_268,221_268,46000.0
221_268,149_221,46000.0
186_217,186_217,46000.0
8_145,145_321,46000.0
8_145,8_145,46000.0
A21,21_307,46000.0
A21,21_269,46000.0
A21,A21,46000.0
226_265,226_265,46000.0
149_221,88_103,46000.0
149_221,221_268,46000.0
149_221,149_221,46000.0
A17,A17,46000.0
33_293,33_278,46000.0
33_293,33_293,46000.0
231_327,87_231,46000.0
231_327,87_262,46000.0
231_327,231_327,46000.0
84_274,271_308,46000.0
84_274,163_271,46000.0
84_274,84_274,46000.0
187_228,228_328,46000.0
187_228,187_228,46000.0
297_325,6_297,46000.0
297_325,297_325,46000.0
194_280,280_319,46000.0
194_280,194_280,46000.0
184_208,208_313,46000.0
184_208,184_258,46000.0
184_208,184_208,46000.0
143_329,A89,46000.0
143_329,89_143,46000.0
143_329,143_329,46000.0
